STUDENT ID,Student Age,Sex,Graduated high-school type,Additional work,Regular artistic or sports activity,Weekly study hours,Reading frequency (non-scientific books/journals),Reading frequency (scientific books/journals),Attendance to classes,Preparation to exams with,Preparation to exams when,Taking notes in classes,Listening in classes,Discussion improves my interest and success in the course
1,2,2,3,1,2,3,2,2,1,1,1,3,2,1
2,2,2,3,1,2,2,2,2,1,1,1,3,2,3
3,2,2,2,2,2,2,1,1,1,1,1,2,2,1
4,1,1,1,1,2,3,1,1,1,1,2,3,2,2
5,2,2,1,2,2,2,1,1,1,2,1,2,2,2
6,2,2,2,2,2,1,1,1,1,1,1,1,2,1
7,1,2,2,2,2,2,2,2,2,1,1,3,3,3
8,1,1,2,1,1,1,2,2,1,3,1,3,2,2
9,2,1,3,2,1,1,2,2,1,1,1,3,2,2
10,2,1,2,2,2,2,2,2,2,1,1,2,2,2
11,1,1,1,2,2,1,1,1,2,1,1,2,2,2
12,1,1,1,1,1,3,3,3,1,3,2,3,1,3
13,1,1,1,2,2,3,2,2,1,1,1,2,2,2
14,2,1,2,2,2,1,2,2,2,1,1,3,2,3
15,3,2,2,1,1,2,2,2,1,1,1,2,3,2
16,2,2,2,2,2,2,2,2,2,1,1,3,2,2
17,1,1,2,2,1,2,2,2,2,1,1,3,2,3
18,2,2,2,2,2,2,2,2,2,1,1,2,2,2
19,1,1,2,2,2,5,3,3,2,1,1,3,1,3
20,1,2,1,2,2,4,2,2,1,1,1,3,2,2
21,1,2,2,1,2,4,2,2,1,1,2,3,1,2
22,1,2,2,2,2,3,2,2,1,1,1,3,1,3
23,2,2,2,1,2,3,3,3,1,1,2,3,1,2
24,3,2,2,1,1,3,2,2,2,1,1,3,2,3
25,2,2,2,2,2,1,2,2,1,1,1,2,1,3
26,2,2,2,2,2,2,2,2,1,1,1,2,1,3
27,2,2,2,2,1,2,3,3,1,1,1,3,3,3
28,1,2,1,1,2,3,2,2,2,1,1,3,1,2
29,3,2,2,2,2,2,2,2,1,1,1,3,2,3
30,2,2,3,2,2,2,2,2,1,1,1,3,2,2
31,2,2,2,1,1,2,2,2,1,2,1,2,3,3
32,3,2,2,1,2,2,2,2,1,1,1,3,3,2
33,2,1,2,2,2,2,2,2,2,1,1,2,2,2
34,2,1,2,1,2,2,1,1,1,1,1,1,3,2
35,1,2,1,2,2,2,1,1,2,1,1,2,2,3
36,1,2,1,2,2,2,2,2,2,1,1,2,1,3
37,2,2,3,1,2,1,1,1,2,2,1,2,1,2
38,2,2,2,1,1,2,2,2,1,1,1,3,2,3
39,2,2,2,2,2,3,2,2,1,2,1,2,2,2
40,2,1,2,2,2,1,2,2,1,1,1,2,2,2
41,1,2,1,2,2,1,2,2,1,1,1,3,1,2
42,3,2,2,1,2,3,2,2,2,1,1,3,2,2
43,2,2,2,2,1,2,2,2,1,1,1,2,1,3
44,1,2,2,2,2,2,2,2,2,1,1,3,1,3
45,2,2,3,2,2,2,2,2,1,2,1,3,2,2
46,1,2,2,2,2,3,2,2,1,1,1,2,2,2
47,2,2,2,2,2,2,2,2,1,1,1,2,2,3
48,2,2,2,2,2,2,2,2,2,1,1,2,1,3
49,1,2,2,2,1,1,1,1,1,1,1,3,2,3
50,1,2,1,2,2,2,2,2,1,2,1,2,2,2
51,2,2,2,2,2,2,2,2,2,1,1,2,2,2
52,2,1,3,1,1,1,2,2,2,1,1,2,3,3
53,2,1,2,1,2,3,1,1,1,1,2,2,2,2
54,2,1,2,2,1,1,2,2,2,1,1,2,2,2
55,2,2,2,2,2,2,1,1,1,1,2,3,1,3
56,3,2,2,1,2,1,2,2,1,3,3,1,3,3
57,2,2,2,2,1,4,2,2,1,1,2,3,2,3
58,2,2,2,1,1,2,3,3,1,1,1,3,2,3
59,3,2,2,2,2,3,2,2,1,1,1,3,2,2
60,2,2,2,2,1,3,2,2,1,1,1,3,3,2
61,2,1,2,2,2,1,2,2,1,1,1,1,3,3
62,1,2,3,2,1,3,1,1,2,1,1,3,2,2
63,2,2,2,2,2,3,2,2,1,1,1,2,3,3
64,2,2,2,2,2,1,1,1,1,3,1,2,2,2
65,2,2,3,2,2,1,2,2,1,2,1,3,2,3
66,1,2,2,2,2,1,1,1,2,2,1,2,1,2
67,2,2,2,2,2,2,2,2,1,1,1,3,2,2
68,2,2,3,1,1,2,2,2,2,1,1,2,2,1
69,2,1,2,1,2,1,2,2,2,1,1,2,2,3
70,2,1,2,2,2,1,1,1,1,2,1,3,2,3
71,1,2,2,2,1,2,2,2,1,1,1,2,2,3
72,1,1,3,2,2,2,2,2,1,1,1,2,3,3
73,1,2,2,2,1,2,3,3,1,1,1,2,2,3
74,2,2,2,2,2,3,1,1,1,1,2,3,2,3
75,1,2,2,2,2,2,2,2,1,2,1,3,2,3
76,1,2,2,2,1,3,3,3,1,1,1,2,2,2
77,2,2,1,2,1,2,3,3,1,3,2,2,1,2
78,1,2,1,2,2,2,2,2,2,3,1,2,2,2
79,2,1,2,1,1,2,3,3,2,1,1,3,3,2
80,2,2,2,2,2,1,2,2,1,1,1,3,3,3
81,2,1,2,1,2,1,1,1,1,1,1,2,3,1
82,3,2,2,1,2,2,2,2,1,1,1,3,3,2
83,2,2,2,1,2,2,2,2,1,1,1,3,3,2
84,2,2,3,2,2,1,2,2,1,3,1,3,2,3
85,3,2,3,1,2,1,2,2,1,3,3,3,3,3
